Names,Screen_name
Doug Jones ,sendougjones
Richard Shelby ,SenShelby
Dan Sullivan ,SenDanSullivan
Lisa Murkowski ,LisaMurkowski
Kyrsten Sinema ,SenatorSinema
Martha McSally ,SenMcSallyAZ
Tom Cotton ,SenTomCotton
John Boozman ,JohnBoozman
Dianne Feinstein ,SenFeinstein
Kamala Harris ,SenKamalaHarris
Cory Gardner ,SenCoryGardner
Michael Bennet ,SenatorBennet
Chris Murphy ,ChrisMurphyCT
Richard Blumenthal ,SenBlumenthal
Tom Carper ,SenatorCarper
Chris Coons ,ChrisCoons
Rick Scott ,SenRickScott
Marco Rubio ,marcorubio
David Perdue ,sendavidperdue
Johnny Isakson ,SenatorIsakson
Mazie Hirono ,MazieHirono
Brian Schatz ,SenBrianSchatz
Jim Risch ,SenatorRisch
Mike Crapo ,MikeCrapo
Dick Durbin ,SenatorDurbin
Tammy Duckworth ,SenDuckworth
Mike Braun ,SenatorBraun
Todd Young ,SenToddYoung
Joni Ernst ,SenJoniErnst
Chuck Grassley ,ChuckGrassley
Pat Roberts ,SenPatRoberts
Jerry Moran ,JerryMoran
Mitch McConnell ,McConnellPress
Rand Paul ,RandPaul
Bill Cassidy ,SenBillCassidy
John Kennedy ,SenJohnKennedy
Angus King ,SenAngusKing
Susan Collins ,SenatorCollins
Ben Cardin ,SenatorCardin
Chris Van Hollen,ChrisVanHollen
Elizabeth Warren ,SenWarren
Ed Markey ,SenMarkey
Debbie Stabenow ,SenStabenow
Gary Peters ,SenGaryPeters
Amy Klobuchar ,SenAmyKlobuchar
Tina Smith ,SenTinaSmith
Roger Wicker ,SenatorWicker
Cindy Hyde-Smith ,SenHydeSmith
Josh Hawley ,SenHawleyPress
Roy Blunt ,RoyBlunt
Jon Tester ,SenatorTester
Steve Daines ,SteveDaines
Deb Fischer ,SenatorFischer
Ben Sasse ,SenSasse
Jacky Rosen ,SenJackyRosen
Catherine Cortez Masto,sencortezmasto
Jeanne Shaheen ,SenatorShaheen
Maggie Hassan ,Senatorhassan
Robert Menendez ,SenatorMenendez
Cory Booker ,SenBooker
Martin Heinrich ,MartinHeinrich
Tom Udall ,SenatorTomUdall
Kirsten Gillibrand ,GillibrandNY
Chuck Schumer ,SenSchumer
Thom Tillis ,senthomtillis
Richard Burr ,SenatorBurr
Kevin Cramer ,SenKevinCramer
John Hoeven ,SenJohnHoeven
Sherrod Brown ,SenSherrodBrown
Rob Portman ,SenRobPortman
James Inhofe ,JimInhofe
James Lankford ,SenatorLankford
Jeff Merkley ,SenJeffMerkley
Ron Wyden ,RonWyden
Bob Casey Jr.,SenBobCasey
Pat Toomey ,SenToomey
Sheldon Whitehouse ,SenWhitehouse
Jack Reed ,SenJackReed
Lindsey Graham ,GrahamBlog
Tim Scott ,SenatorTimScott
Mike Rounds ,SenatorRounds
John Thune ,SenJohnThune
Marsha Blackburn ,MarshaBlackburn
Lamar Alexander ,SenAlexander
Ted Cruz ,SenTedCruz
John Cornyn ,JohnCornyn
Mitt Romney ,SenatorRomney
Mike Lee ,SenMikeLee
Bernie Sanders ,SenSanders
Patrick Leahy ,SenatorLeahy
Tim Kaine ,timkaine
Mark Warner ,MarkWarner
Maria Cantwell ,SenatorCantwell
Patty Murray ,PattyMurray
Joe Manchin ,Sen_JoeManchin
Shelley Moore Capito,SenCapito
Tammy Baldwin ,SenatorBaldwin
Ron Johnson ,SenRonJohnson
John Barrasso ,SenJohnBarrasso
Mike Enzi ,SenatorEnzi
Abby Finkenauer ,RepFinkenauer
Abigail Spanberger ,RepSpanberger
Adam Kinzinger ,RepKinzinger
Adam Schiff ,RepAdamSchiff
Adam Smith ,RepAdamSmith
Adrian Smith ,RepAdrianSmith
Adriano Espaillat ,RepEspaillat
Al Green ,RepAlGreen
Al Lawson ,RepAlLawsonJr
Alan Lowenthal ,RepLowenthal
Albio Sires ,RepSires
Alcee Hastings ,RepHastingsFL
Alex Mooney ,RepAlexMooney
Alexandria Ocasio-Cortez ,RepAOC
Alma Adams ,RepAdams
Amata Coleman Radewagen,RepAmata
Ami Bera ,RepBera
Andr� Carson ,RepAndreCarson
Andy Barr ,RepAndyBarr
Andy Biggs ,RepAndyBiggsAZ
Andy Harris ,RepAndyHarrisMD
Andy Kim ,RepAndyKimNJ
Andy Levin ,RepAndyLevin
Angie Craig ,RepAngieCraig
Ann Kirkpatrick ,RepKirkpatrick
Ann McLane Kuster,RepAnnieKuster
Ann Wagner ,RepAnnWagner
Anna Eshoo ,RepAnnaEshoo
Anthony Brindisi ,RepBrindisi
Anthony G. Brown,RepAnthonyBrown
Anthony Gonzalez ,RepAGonzalez
Antonio Delgado ,repdelgado
Austin Scott ,AustinScottGA08
Ayanna Pressley ,RepPressley
Barbara Lee ,RepBarbaraLee
Barry Loudermilk ,RepLoudermilk
Ben Cline ,RepBenCline
Ben McAdams ,RepBenMcAdams
Ben Ray Luj�n,RepBenRayLujan
Bennie Thompson ,BennieGThompson
Betty McCollum ,BettyMcCollum04
Bill Flores ,RepBillFlores
Bill Foster ,RepBillFoster
Bill Huizenga ,RepHuizenga
Bill Johnson ,RepBillJohnson
Bill Keating ,USRepKeating
Bill Pascrell ,BillPascrell
Bill Posey ,CongBillPosey
Billy Long ,USRepLong
Blaine Luetkemeyer ,RepBlaine
Bob Gibbs ,RepBobGibbs
Bob Latta ,boblatta
Bobby Rush ,RepBobbyRush
Bobby Scott ,BobbyScott
Bonnie Watson Coleman,RepBonnie
Brad Schneider ,repschneider
Brad Sherman ,BradSherman
Brad Wenstrup ,RepBradWenstrup
Bradley Byrne ,RepByrne
Brenda Lawrence ,RepLawrence
Brendan Boyle ,CongBoyle
Brett Guthrie ,RepGuthrie
Brian Babin ,RepBrianBabin
Brian Fitzpatrick ,repbrianfitz
Brian Higgins ,RepBrianHiggins
Brian Mast ,repbrianmast
Bruce Westerman ,RepWesterman
Bryan Steil ,RepBryanSteil
Buddy Carter ,RepBuddyCarter
Carol Miller ,RepCarolMiller
Carolyn Maloney ,RepMaloney
Cathy McMorris Rodgers,CathyMcMorris
Cedric Richmond ,RepRichmond
Charlie Crist ,repcharliecrist
Chellie Pingree ,ChelliePingree
Cheri Bustos ,RepCheri
Chip Roy ,RepChipRoy
Chris Collins ,RepChrisCollins
Chris Pappas ,RepChrisPappas
Chris Stewart ,RepChrisStewart
Chrissy Houlahan ,RepHoulahan
Christopher Smith ,RepChrisSmith
Chuck Fleischmann ,RepChuck
Cindy Axne ,RepCindyAxne
Clay Higgins ,RepClayHiggins
Colin Allred ,RepColinAllred
Collin Peterson ,collinpeterson
Conor Lamb ,RepConorLamb
Dan Crenshaw ,RepDanCrenshaw
Dan Kildee ,RepDanKildee
Dan Lipinski ,RepLipinski
Dan Meuser ,RepMeuser
Dan Newhouse ,RepNewhouse
Daniel Webster ,RepWebster
Danny K. Davis,RepDannyDavis
Darin LaHood ,RepLaHood
Darren Soto ,RepDarrenSoto
Dave Loebsack ,DaveLoebsack
David Cicilline ,RepCicilline
David Joyce ,RepDaveJoyce
David Kustoff ,repdavidkustoff
David McKinley ,RepMcKinley
David Price ,RepDavidEPrice
David Rouzer ,RepDavidRouzer
David Schweikert ,RepDavid
David Scott ,RepDavidScott
David Trone ,repdavidtrone
Dean Phillips ,RepDeanPhillips
Deb Haaland ,RepDebHaaland
Debbie Dingell ,RepDebDingell
Debbie Lesko ,RepDLesko
Debbie Mucarsel-Powell ,RepDMP
Debbie Wasserman Schultz,RepDWStweets
Dennis Heck ,RepDennyHeck
Denver Riggleman ,RepRiggleman
Derek Kilmer ,RepDerekKilmer
Devin Nunes ,RepDevinNunes
Diana DeGette ,RepDianaDeGette
Dina Titus ,RepDinaTitus
Don Bacon ,repdonbacon
Don Beyer ,RepDonBeyer
Don Young ,RepDonYoung
Donald McEachin ,RepMcEachin
Donald Norcross ,DonaldNorcross
Donald Payne Jr.,RepDonaldPayne
Donna Shalala ,RepShalala
Doris Matsui ,DorisMatsui
Doug Collins ,RepDougCollins
Doug LaMalfa ,RepLaMalfa
Doug Lamborn ,RepDLamborn
Drew Ferguson ,RepDrewFerguson
Duncan D. Hunter,Rep_Hunter
Dusty Johnson ,RepDustyJohnson
Dutch Ruppersberger ,Call_Me_Dutch
Dwight Evans ,RepDwightEvans
Earl Blumenauer ,repblumenauer
Ed Case ,RepEdCase
Ed Perlmutter ,RepPerlmutter
Eddie Bernice Johnson,RepEBJ
Elaine Luria ,RepElaineLuria
Eleanor Holmes Norton,EleanorNorton
Elijah Cummings ,RepCummings
Eliot Engel ,RepEliotEngel
Elise Stefanik ,RepStefanik
Elissa Slotkin ,RepSlotkin
Emanuel Cleaver ,RepCleaver
Eric Swalwell ,RepSwalwell
Filemon Vela Jr.,RepFilemonVela
Francis Rooney ,RepRooney
Frank Lucas ,RepFrankLucas
Frank Pallone ,FrankPallone
Fred Upton ,RepFredUpton
Frederica Wilson ,RepWilson
French Hill ,RepFrenchHill
G. K. Butterfield,GKButterfield
Garret Graves ,RepGarretGraves
Gary Palmer ,USRepGaryPalmer
George Holding ,RepHolding
Gerry Connolly ,GerryConnolly
Gil Cisneros ,RepGilCisneros
Glenn Grothman ,RepGrothman
Glenn Thompson ,CongressmanGT
Grace Meng ,RepGraceMeng
Grace Napolitano ,GraceNapolitano
Greg Gianforte ,GregForMontana
Greg Pence ,RepGregPence
Greg Stanton ,RepGregStanton
Greg Steube ,RepGregSteube
Greg Walden ,RepGregWalden
Gregorio Sablan ,Kilili_Sablan
Gregory Meeks ,RepGregoryMeeks
Gus Bilirakis ,RepGusBilirakis
Guy Reschenthaler ,GReschenthaler
Gwen Moore ,RepGwenMoore
Hakeem Jeffries ,RepJeffries
Hal Rogers ,RepHalRogers
Haley Stevens ,RepHaleyStevens
Hank Johnson ,RepHankJohnson
Harley Rouda ,RepHarley
Henry Cuellar ,RepCuellar
Ilhan Omar ,Ilhan
Jack Bergman ,RepJackBergman
Jackie Speier ,RepSpeier
Jackie Walorski ,RepWalorski
Jahana Hayes ,RepJahanaHayes
Jaime Herrera Beutler,HerreraBeutler
James Comer ,KYComer
James Langevin ,JimLangevin
Jamie Raskin ,repraskin
Jan Schakowsky ,JanSchakowsky
Jared Golden ,repgolden
Jared Huffman ,RepHuffman
Jason Crow ,RepJasonCrow
Jason Smith ,RepJasonSmith
Jeff Duncan ,RepJeffDuncan
Jeff Fortenberry ,JeffFortenberry
Jeff Van Drew,CongressmanJVD
Jennifer Wexton ,RepWexton
Jenniffer Gonz�lez ,RepJenniffer
Jerrold Nadler ,RepJerryNadler
Jerry McNerney ,RepMcNerney
Jes�s Garc�a ,RepChuyGarcia
Jim Baird ,RepJimBaird
Jim Banks ,RepJimBanks
Jim Clyburn ,WhipClyburn
Jim Cooper ,RepJimCooper
Jim Costa ,RepJimCosta
Jim Hagedorn ,RepHagedorn
Jim Himes ,jahimes
Jim Jordan ,Jim_Jordan
Jim McGovern ,RepMcGovern
Jim Sensenbrenner ,JimPressOffice
Jimmy Gomez ,RepJimmyGomez
Jimmy Panetta ,RepJimmyPanetta
Joaqu�n Castro ,JoaquinCastrotx
Jodey Arrington ,RepArrington
Jody Hice ,congressmanhice
Joe Courtney ,RepJoeCourtney
Joe Cunningham ,RepCunningham
Joe Neguse ,RepJoeNeguse
Joe Wilson ,RepJoeWilson
John B. Larson,RepJohnLarson
John Carter ,JudgeCarter
John Curtis ,RepJohnCurtis
John Garamendi ,RepGaramendi
John Joyce ,RepJohnJoyce
John Katko ,RepJohnKatko
John Lewis ,RepJohnLewis
John Moolenaar ,RepMoolenaar
John Ratcliffe ,RepRatcliffe
John Rose ,RepJohnRose
John Rutherford ,RepRutherfordFL
John Sarbanes ,RepSarbanes
John Shimkus ,RepShimkus
John Yarmuth ,RepJohnYarmuth
Jos� E. Serrano,RepJoseSerrano
Joseph D. Morelle,RepJoeMorelle
Joseph P. Kennedy,RepJoeKennedy
Josh Gottheimer ,RepJoshG
Josh Harder ,RepJoshHarder
Joyce Beatty ,RepBeatty
Juan Vargas ,RepJuanVargas
Judy Chu ,RepJudyChu
Julia Brownley ,RepBrownley
Justin Amash ,justinamash
Karen Bass ,RepKarenBass
Katherine Clark ,RepKClark
Kathleen Rice ,RepKathleenRice
Kathy Castor ,USRepKCastor
Katie Hill ,RepKatieHill
Katie Porter ,RepKatiePorter
Kay Granger ,RepKayGranger
Kelly Armstrong ,RepArmstrongND
Ken Buck ,RepKenBuck
Ken Calvert ,KenCalvert
Kendra Horn ,RepKendraHorn
Kenny Marchant ,RepKenMarchant
Kevin Brady ,RepKevinBrady
Kevin Hern ,repkevinhern
Kevin McCarthy ,GOPLeader
Kim Schrier ,RepKimSchrier
Kurt Schrader ,RepSchrader
Lacy Clay ,LacyClayMO1
Lance Gooden ,Lancegooden
Larry Bucshon ,RepLarryBucshon
Lauren Underwood ,RepUnderwood
Lee Zeldin ,RepLeeZeldin
Linda S�nchez ,RepLindaSanchez
Lisa Blunt Rochester,RepLBR
Liz Cheney ,RepLizCheney
Lizzie Fletcher ,RepFletcher
Lloyd Doggett ,RepLloydDoggett
Lloyd Smucker ,RepSmucker
Lois Frankel ,RepLoisFrankel
Lori Trahan ,RepLoriTrahan
Lou Correa ,RepLouCorrea
Louie Gohmert ,RepLouieGohmert
Lucille Roybal-Allard ,RepRoybalAllard
Lucy McBath ,replucymcbath
Mac Thornberry ,MacTXPress
Madeleine Dean ,RepDean
Marc Veasey ,RepVeasey
Marcia Fudge ,RepMarciaFudge
Marcy Kaptur ,RepMarcyKaptur
Mario Diaz-Balart ,MarioDB
Mark Amodei ,MarkAmodeiNV2
Mark DeSaulnier ,RepDeSaulnier
Mark E. Green,RepMarkGreen
Mark Meadows ,RepMarkMeadows
Mark Pocan ,RepMarkPocan
Mark Takano ,RepMarkTakano
Mark Walker ,RepMarkWalker
Markwayne Mullin ,RepMullin
Martha Roby ,RepMarthaRoby
Mary Gay Scanlon,RepMGS
Matt Cartwright ,RepCartwright
Matt Gaetz ,RepMattGaetz
Max Rose ,RepMaxRose
Maxine Waters ,RepMaxineWaters
Michael Burgess ,MichaelCBurgess
Michael Cloud ,RepCloudTX
Michael F. Doyle,USRepMikeDoyle
Michael Guest ,RepMichaelGuest
Michael McCaul ,RepMcCaul
Michael San Nicolas,GuamCongressman
Michael Waltz ,RepMichaelWaltz
Mike Bost ,RepBost
Mike Conaway ,ConawayTX11
Mike Gallagher ,RepGallagher
Mike Johnson ,RepMikeJohnson
Mike Kelly ,MikeKellyPA
Mike Levin ,RepMikeLevin
Mike Quigley ,RepMikeQuigley
Mike Rogers ,RepMikeRogersAL
Mike Simpson ,CongMikeSimpson
Mike Thompson ,RepThompson
Mike Turner ,RepMikeTurner
Mikie Sherrill ,RepSherrill
Mo Brooks ,RepMoBrooks
Morgan Griffith ,RepMGriffith
Nancy Pelosi ,SpeakerPelosi
Nanette Barrag�n ,RepBarragan
Neal Dunn ,drnealdunnfl2
Nita Lowey ,NitaLowey
Norma Torres ,NormaJTorres
Nydia Vel�zquez ,NydiaVelazquez
Patrick McHenry ,PatrickMcHenry
Paul Cook ,RepPaulCook
Paul Gosar ,RepGosar
Paul Mitchell ,RepPaulMitchell
Paul Tonko ,RepPaulTonko
Pete Aguilar ,reppeteaguilar
Pete Olson ,RepPeteOlson
Pete Stauber ,RepPeteStauber
Pete Visclosky ,RepVisclosky
Peter DeFazio ,RepPeterDeFazio
Peter T. King,RepPeteKing
Peter Welch ,PeterWelch
Phil Roe ,DrPhilRoe
Pramila Jayapal ,RepJayapal
Raja Krishnamoorthi ,congressmanraja
Ralph Abraham ,RepAbraham
Ralph Norman ,RepRalphNorman
Randy Weber ,TXRandy14
Rashida Tlaib ,RepRashida
Raul Ruiz ,CongressmanRuiz
Ra�l Grijalva ,RepraulGrijalva
Richard Hudson ,RepRichHudson
Richard Neal ,RepRichardNeal
Rick Crawford ,RepRickCrawford
Rick Larsen ,RepRickLarsen
Rick W. Allen,reprickallen
Ro Khanna ,RepRoKhanna
Rob Bishop ,RepRobBishop
Rob Wittman ,RobWittman
Rob Woodall ,RepRobWoodall
Robert Aderholt ,Robert_Aderholt
Robin Kelly ,RepRobinKelly
Rodney Davis ,RodneyDavis
Roger Marshall ,RepMarshall
Roger Williams ,RepRWilliams
Ron Estes ,RepRonEstes
Ron Kind ,RepRonKind
Ron Wright ,RepRonWright
Rosa DeLauro ,RosaDeLauro
Ross Spano ,RepRossSpano
Ruben Gallego ,RepRubenGallego
Russ Fulcher ,RepRussFulcher
Salud Carbajal ,RepCarbajal
Sam Graves ,RepSamGraves
Sanford Bishop ,SanfordBishop
Scott DesJarlais ,DesJarlaisTN04
Scott Perry ,RepScottPerry
Scott Peters ,RepScottPeters
Scott Tipton ,RepTipton
Sean Casten ,RepCasten
Sean Duffy ,RepSeanDuffy
Sean Patrick Maloney,RepSeanMaloney
Seth Moulton ,sethmoulton
Sharice Davids ,RepDavids
Sheila Jackson Lee,JacksonLeeTX18
Stacey Plaskett ,staceyplaskett
Steny Hoyer ,LeaderHoyer
Stephanie Murphy ,RepStephMurphy
Stephen F. Lynch,RepStephenLynch
Steve Chabot ,RepSteveChabot
Steve Cohen ,RepCohen
Steve King ,SteveKingIA
Steve Scalise ,SteveScalise
Steve Stivers ,RepSteveStivers
Steve Watkins ,Rep_Watkins
Steve Womack ,Rep_SteveWomack
Steven Horsford ,RepHorsford
Steven Palazzo ,CongPalazzo
Susan Brooks ,SusanWBrooks
Susan Davis ,RepSusanDavis
Susan Wild ,RepSusanWild
Susie Lee ,RepSusieLee
Suzan DelBene ,RepDelBene
Suzanne Bonamici ,RepBonamici
Sylvia Garcia ,RepSylviaGarcia
Ted Budd ,RepTedBudd
Ted Deutch ,RepTedDeutch
Ted Lieu ,RepTedLieu
Ted Yoho ,RepTedYoho
Terri Sewell ,RepTerriSewell
Thomas Massie ,RepThomasMassie
Thomas Suozzi ,RepTomSuozzi
Tim Burchett ,RepTimBurchett
Tim Ryan ,RepTimRyan
Tim Walberg ,RepWalberg
TJ Cox ,RepTjCox
Tom Cole ,TomColeOK04
Tom Emmer ,RepTomEmmer
Tom Graves ,RepTomGraves
Tom Malinowski ,RepMalinowski
Tom McClintock ,RepMcClintock
Tom O'Halleran ,repohalleran
Tom Reed ,RepTomReed
Tom Rice ,RepTomRice
Tony C�rdenas ,RepCardenas
Trent Kelly ,reptrentkelly
Trey Hollingsworth ,reptrey
Troy Balderson ,RepBalderson
Tulsi Gabbard ,TulsiPress
Val Demings ,RepValDemings
Van Taylor ,RepVanTaylor
Vern Buchanan ,VernBuchanan
Veronica Escobar ,RepEscobar
Vicente Gonz�lez ,RepGonzalez
Vicky Hartzler ,RepHartzler
Virginia Foxx ,VirginiaFoxx
Warren Davidson ,WarrenDavidson
Will Hurd ,hurdonthehill
William Timmons ,RepTimmons
Xochitl Torres Small,RepTorresSmall
Yvette Clarke ,RepYvetteClarke
Zoe Lofgren ,RepZoeLofgren
